 ST   192-1  1.86E1  [   0 1.00000 1.49E-5 9.58E-1]  ! 510    0  60!
 ST   193-1  1.86E1  [   0 1.00000 1.35E-5 9.76E-1]  ! 510    0  60!
 ST   194-1  1.87E1  [   0 1.00000 1.23E-5 9.71E-1]  ! 510    0  60!
 ST   195-1  1.88E1  [   0 1.00000 1.08E-5 9.77E-1]  ! 510    0  60!
 ST   196-1  1.89E1  [   0 1.00000 9.58E-6 9.49E-1]  ! 510    0  59!
 ST   197-1  1.89E1  [   0 1.00000 8.00E-6 9.56E-1]  ! 510    0  61!
 ST   198-1  1.90E1  [   0 1.00000 6.68E-6 9.52E-1]  ! 510    0  60!
 ST   199-1  1.91E1  [   0 1.00000 5.72E-6 9.57E-1]  ! 510    0  61!
 ST   200-1s 1.92E1  [   0 1.00000 5.45E-6 9.68E-1]  ! 510    0  61!
 ST   201-1  1.93E1  [   0 1.00000 5.95E-6 9.77E-1]  ! 510    0  33!
 ST   202-1  1.94E1  [   0 1.00000 7.03E-6 9.67E-1]  ! 510    0  60!
 ST   203-1  1.95E1  [   0 1.00000 8.15E-6 9.83E-1]  ! 510    0  59!
 ST   204-1  1.95E1  [   0 1.00000 9.48E-6 9.83E-1]  ! 510    0  60!
 ST   205-1  1.96E1  [   0 1.00000 1.07E-5 9.82E-1]  ! 510    0  61!
 ST   206-1  1.97E1  [   0 1.00000 1.20E-5 9.78E-1]  ! 510    0  61!
 ST   207-1  1.98E1  [   0 1.00000 1.29E-5 9.72E-1]  ! 510    0  59!
 ST   208-1  1.98E1  [   0 1.00000 1.36E-5 9.69E-1]  ! 510    0  60!
 ST   209-1  1.99E1  [   0 1.00000 1.38E-5 9.82E-1]  ! 510    0  58!
 ST   210-1  2.00E1  [   0 1.00000 1.42E-5 9.77E-1]  ! 510    0  59!
 ST   211-1  2.01E1  [   0 1.00000 1.43E-5 9.78E-1]  ! 510    0  61!
 ST   212-1  2.02E1  [   0 1.00000 1.42E-5 9.83E-1]  ! 510    0  60!
 ST   213-1  2.02E1  [   0 1.00000 1.42E-5 9.66E-1]  ! 510    0  61!
 ST   214-1  2.03E1  [   0 1.00000 1.35E-5 9.85E-1]  ! 510    0  60!
 ST   215-1  2.04E1  [   0 1.00000 1.32E-5 9.52E-1]  ! 510    0  61!
 ST   216-1  2.05E1  [   0 1.00000 1.18E-5 9.63E-1]  ! 510    0  59!
 ST   217-1  2.05E1  [   0 1.00000 1.04E-5 9.77E-1]  ! 510    0  61!
 ST   218-1  2.06E1  [   0 1.00000 9.13E-6 9.79E-1]  ! 510    0  60!
 ST   219-1  2.07E1  [   0 1.00000 7.79E-6 9.76E-1]  ! 510    0  60!
 ST   220-1  2.08E1  [   0 1.00000 6.42E-6 9.74E-1]  ! 510    0  59!
 ST   221-1  2.08E1  [   0 1.00000 5.18E-6 9.56E-1]  ! 510    0  59!
 ST   222-1  2.09E1  [   0 1.00000 4.05E-6 9.60E-1]  ! 510    0  59!
 ST   223-1  2.10E1  [   0 1.00000 3.53E-6 9.51E-1]  ! 510    0  60!
 ST   224-1  2.11E1  [   0 1.00000 3.78E-6 9.65E-1]  ! 510    0  58!
 ST   225-1  2.11E1  [   0 1.00000 4.74E-6 9.49E-1]  ! 510    0  61!
 ST   226-1  2.12E1  [   0 1.00000 5.79E-6 9.74E-1]  ! 510    0  55!
 ST   227-1  2.13E1  [   0 1.00000 7.06E-6 9.56E-1]  ! 510    0  60!
 ST   228-1  2.14E1  [   0 1.00000 8.05E-6 9.67E-1]  ! 510    0  58!
 ST   229-1  2.15E1  [   0 1.00000 8.98E-6 9.71E-1]  ! 510    0  59!
 ST   230-1  2.15E1  [   0 1.00000 9.73E-6 9.76E-1]  ! 510    0  59!
 ST   231-1  2.16E1  [   0 1.00000 1.04E-5 9.71E-1]  ! 510    0  60!
 ST   232-1  2.17E1  [   0 1.00000 1.07E-5 9.82E-1]  ! 510    0  60!
 ST   233-1  2.18E1  [   0 1.00000 1.10E-5 9.64E-1]  ! 510    0  61!
 ST   234-1  2.18E1  [   0 1.00000 1.08E-5 9.71E-1]  ! 510    0  60!
 ST   235-1  2.19E1  [   0 1.00000 1.05E-5 9.77E-1]  ! 510    0  58!
 ST   236-1  2.20E1  [   0 1.00000 1.00E-5 9.81E-1]  ! 510    0  59!
 ST   237-1  2.21E1  [   0 1.00000 9.55E-6 9.81E-1]  ! 510    0  59!
 ST   238-1  2.21E1  [   0 1.00000 8.98E-6 9.84E-1]  ! 510    0  59!
 ST   239-1  2.22E1  [   0 1.00000 8.45E-6 9.80E-1]  ! 510    0  59!
 ST   240-1  2.23E1  [   0 1.00000 7.88E-6 9.72E-1]  ! 510    0  58!
 ST   241-1  2.24E1  [   0 1.00000 7.19E-6 9.84E-1]  ! 510    0  60!
 ST   242-1  2.24E1  [   0 1.00000 6.69E-6 9.59E-1]  ! 510    0  59!
 ST   243-1  2.25E1  [   0 1.00000 5.92E-6 9.67E-1]  ! 510    0  59!
 ST   244-1  2.26E1  [   0 1.00000 5.26E-6 9.63E-1]  ! 510    0  59!
 ST   245-1  2.27E1  [   0 1.00000 4.64E-6 9.69E-1]  ! 510    0  58!
 ST   246-1  2.28E1  [   0 1.00000 4.20E-6 9.73E-1]  ! 510    0  60!
 ST   247-1  2.28E1  [   0 1.00000 4.01E-6 9.80E-1]  ! 510    0  60!
 ST   248-1  2.29E1  [   0 1.00000 4.15E-6 9.76E-1]  ! 510    0  61!
 ST   249-1  2.30E1  [   0 1.00000 4.51E-6 9.76E-1]  ! 510    0  60!
 ST   250-1  2.31E1  [   0 1.00000 5.04E-6 9.75E-1]  ! 510    0  60!
 ST   251-1  2.31E1  [   0 1.00000 5.63E-6 9.70E-1]  ! 510    0  59!
 ST   252-1  2.32E1  [   0 1.00000 6.17E-6 9.83E-1]  ! 510    0  59!
 ST   253-1  2.33E1  [   0 1.00000 6.81E-6 9.86E-1]  ! 510    0  60!
 ST   254-1  2.34E1  [   0 1.00000 7.46E-6 9.82E-1]  ! 510    0  60!
 ST   255-1  2.34E1  [   0 1.00000 8.01E-6 9.79E-1]  ! 510    0  60!
 ST   256-1  2.35E1  [   0 1.00000 8.42E-6 9.81E-1]  ! 510    0  59!
 ST   257-1  2.36E1  [   0 1.00000 8.72E-6 9.84E-1]  ! 510    0  60!
 ST   258-1  2.37E1  [   0 1.00000 8.94E-6 9.80E-1]  ! 510    0  59!
 ST   259-1  2.37E1  [   0 1.00000 9.00E-6 9.78E-1]  ! 510    0  58!
 ST   260-1  2.38E1  [   0 1.00000 8.87E-6 9.85E-1]  ! 510    0  60!
 ST   261-1  2.39E1  [   0 1.00000 8.71E-6 9.83E-1]  ! 510    0  59!
 ST   262-1  2.40E1  [   0 1.00000 8.43E-6 9.77E-1]  ! 510    0  60!
 ST   263-1  2.41E1  [   0 1.00000 7.97E-6 9.82E-1]  ! 510    0  59!
 ST   264-1  2.41E1  [   0 1.00000 7.46E-6 9.84E-1]  ! 510    0  60!
 ST   265-1  2.42E1  [   0 1.00000 6.95E-6 9.78E-1]  ! 510    0  59!
 ST   266-1  2.43E1  [   0 1.00000 6.32E-6 9.82E-1]  ! 510    0  61!
 ST   267-1  2.44E1  [   0 1.00000 5.74E-6 9.62E-1]  ! 510    0  59!
 ST   268-1  2.44E1  [   0 1.00000 4.94E-6 9.71E-1]  ! 510    0  59!
 ST   269-1  2.45E1  [   0 1.00000 4.23E-6 9.69E-1]  ! 510    0  58!
 ST   270-1  2.46E1  [   0 1.00000 3.61E-6 9.71E-1]  ! 510    0  60!
 ST   271-1  2.47E1  [   0 1.00000 3.15E-6 9.71E-1]  ! 510    0  59!
 ST   272-1  2.47E1  [   0 1.00000 2.95E-6 9.80E-1]  ! 510    0  59!
 ST   273-1  2.48E1  [   0 1.00000 3.08E-6 9.58E-1]  ! 510    0  60!
 ST   274-1  2.49E1  [   0 1.00000 3.33E-6 9.77E-1]  ! 510    0  59!
 ST   275-1  2.50E1  [   0 1.00000 3.79E-6 9.84E-1]  ! 510    0  59!
 ST   276-1  2.50E1  [   0 1.00000 4.38E-6 9.83E-1]  ! 510    0  60!
 ST   277-1  2.51E1  [   0 1.00000 4.99E-6 9.76E-1]  ! 510    0  59!
 ST   278-1  2.52E1  [   0 1.00000 5.53E-6 9.82E-1]  ! 510    0  59!
 ST   279-1  2.53E1  [   0 1.00000 6.05E-6 9.87E-1]  ! 510    0  60!
 ST   280-1  2.53E1  [   0 1.00000 6.59E-6 9.86E-1]  ! 510    0  59!
 ST   281-1  2.54E1  [   0 1.00000 7.07E-6 9.78E-1]  ! 510    0  60!
 ST   282-1  2.55E1  [   0 1.00000 7.38E-6 9.82E-1]  ! 510    0  59!
 ST   283-1  2.56E1  [   0 1.00000 7.62E-6 9.86E-1]  ! 510    0  59!
 ST   284-1  2.56E1  [   0 1.00000 7.83E-6 9.79E-1]  ! 510    0  60!
 ST   285-1  2.57E1  [   0 1.00000 7.85E-6 9.80E-1]  ! 510    0  59!
 ST   286-1  2.58E1  [   0 1.00000 7.74E-6 9.87E-1]  ! 510    0  59!
 ST   287-1  2.59E1  [   0 1.00000 7.63E-6 9.76E-1]  ! 510    0  59!
 ST   288-1  2.59E1  [   0 1.00000 7.26E-6 9.85E-1]  ! 510    0  59!
 ST   289-1  2.60E1  [   0 1.00000 6.88E-6 9.82E-1]  ! 510    0  58!
 ST   290-1  2.61E1  [   0 1.00000 6.39E-6 9.75E-1]  ! 510    0  59!
 ST   291-1  2.62E1  [   0 1.00000 5.73E-6 9.82E-1]  ! 510    0  61!
 ST   292-1  2.62E1  [   0 1.00000 5.05E-6 9.85E-1]  ! 510    0  59!
 ST   293-1  2.63E1  [   0 1.00000 4.38E-6 9.76E-1]  ! 510    0  59!
 ST   294-1  2.64E1  [   0 1.00000 3.62E-6 9.83E-1]  ! 510    0  59!
 ST   295-1  2.65E1  [   0 1.00000 2.95E-6 9.52E-1]  ! 510    0  59!
 ST   296-1  2.65E1  [   0 1.00000 2.18E-6 9.53E-1]  ! 510    0  59!
 ST   297-1  2.66E1  [   0 1.00000 1.60E-6 9.57E-1]  ! 510    0  59!
 ST   298-1  2.67E1  [   0 1.00000 1.45E-6 9.64E-1]  ! 510    0  59!
 ST   299-1  2.68E1  [   0 1.00000 1.81E-6 9.61E-1]  ! 510    0  59!
 ST   300-1s 2.68E1  [   0 1.00000 2.39E-6 9.85E-1]  ! 510    0  58!
 ST   301-1  2.70E1  [   0 1.00000 3.10E-6 9.68E-1]  ! 510    0  32!
 ST   302-1  2.71E1  [   0 1.00000 3.72E-6 9.83E-1]  ! 510    0  60!
 ST   303-1  2.71E1  [   0 1.00000 4.35E-6 9.86E-1]  ! 510    0  59!
 ST   304-1  2.72E1  [   0 1.00000 4.96E-6 9.81E-1]  ! 510    0  58!
 ST   305-1  2.73E1  [   0 1.00000 5.47E-6 9.82E-1]  ! 510    0  59!
 ST   306-1  2.74E1  [   0 1.00000 5.90E-6 9.80E-1]  ! 510    0  59!
 ST   307-1  2.74E1  [   0 1.00000 6.22E-6 9.81E-1]  ! 510    0  59!
 ST   308-1  2.75E1  [   0 1.00000 6.43E-6 9.84E-1]  ! 510    0  60!
 ST   309-1  2.76E1  [   0 1.00000 6.59E-6 9.83E-1]  ! 510    0  60!
 ST   310-1  2.77E1  [   0 1.00000 6.65E-6 9.76E-1]  ! 510    0  59!
 ST   311-1  2.77E1  [   0 1.00000 6.53E-6 9.81E-1]  ! 510    0  60!
 ST   312-1  2.78E1  [   0 1.00000 6.35E-6 9.85E-1]  ! 510    0  61!
 ST   313-1  2.79E1  [   0 1.00000 6.13E-6 9.78E-1]  ! 510    0  59!
 ST   314-1  2.80E1  [   0 1.00000 5.75E-6 9.81E-1]  ! 510    0  59!
 ST   315-1  2.80E1  [   0 1.00000 5.32E-6 9.76E-1]  ! 510    0  58!
 ST   316-1  2.81E1  [   0 1.00000 4.76E-6 9.81E-1]  ! 510    0  60!
 ST   317-1  2.82E1  [   0 1.00000 4.17E-6 9.82E-1]  ! 510    0  59!
 ST   318-1  2.83E1  [   0 1.00000 3.57E-6 9.77E-1]  ! 510    0  59!
 ST   319-1  2.83E1  [   0 1.00000 2.90E-6 9.75E-1]  ! 510    0  60!
 ST   320-1  2.84E1  [   0 1.00000 2.23E-6 9.75E-1]  ! 510    0  61!
 ST   321-1  2.85E1  [   0 1.00000 1.62E-6 9.74E-1]  ! 510    0  60!
 ST   322-1  2.86E1  [   0 1.00000 1.20E-6 9.69E-1]  ! 510    0  60!
 ST   323-1  2.86E1  [   0 1.00000 1.18E-6 9.69E-1]  ! 510    0  59!
 ST   324-1  2.87E1  [   0 1.00000 1.55E-6 9.74E-1]  ! 510    0  57!
 ST   325-1  2.88E1  [   0 1.00000 2.09E-6 9.85E-1]  ! 510    0  60!
 ST   326-1  2.89E1  [   0 1.00000 2.68E-6 9.82E-1]  ! 510    0  60!
 ST   327-1  2.89E1  [   0 1.00000 3.25E-6 9.78E-1]  ! 510    0  58!
 ST   328-1  2.90E1  [   0 1.00000 3.76E-6 9.77E-1]  ! 510    0  59!
 ST   329-1  2.91E1  [   0 1.00000 4.18E-6 9.76E-1]  ! 510    0  59!
 ST   330-1  2.92E1  [   0 1.00000 4.50E-6 9.82E-1]  ! 510    0  59!
 ST   331-1  2.92E1  [   0 1.00000 4.79E-6 9.86E-1]  ! 510    0  59!
 ST   332-1  2.93E1  [   0 1.00000 5.05E-6 9.86E-1]  ! 510    0  59!
 ST   333-1  2.94E1  [   0 1.00000 5.25E-6 9.80E-1]  ! 510    0  61!
 ST   334-1  2.95E1  [   0 1.00000 5.34E-6 9.75E-1]  ! 510    0  59!
 ST   335-1  2.95E1  [   0 1.00000 5.30E-6 9.87E-1]  ! 510    0  60!
 ST   336-1  2.96E1  [   0 1.00000 5.27E-6 9.87E-1]  ! 510    0  59!
 ST   337-1  2.97E1  [   0 1.00000 5.20E-6 9.81E-1]  ! 510    0  59!
 ST   338-1  2.98E1  [   0 1.00000 5.02E-6 9.81E-1]  ! 510    0  59!
 ST   339-1  2.99E1  [   0 1.00000 4.78E-6 9.85E-1]  ! 510    0  60!
 ST   340-1  2.99E1  [   0 1.00000 4.52E-6 9.86E-1]  ! 510    0  61!
 ST   341-1  3.00E1  [   0 1.00000 4.22E-6 9.77E-1]  ! 510    0  60!
 ST   342-1  3.01E1  [   0 1.00000 3.83E-6 9.84E-1]  ! 510    0  59!
 ST   343-1  3.02E1  [   0 1.00000 3.43E-6 9.81E-1]  ! 510    0  60!
 ST   344-1  3.02E1  [   0 1.00000 3.01E-6 9.78E-1]  ! 510    0  59!
 ST   345-1  3.03E1  [   0 1.00000 2.56E-6 9.78E-1]  ! 510    0  60!
 ST   346-1  3.04E1  [   0 1.00000 2.11E-6 9.76E-1]  ! 510    0  61!
 ST   347-1  3.05E1  [   0 1.00000 1.71E-6 9.73E-1]  ! 510    0  61!
 ST   348-1  3.05E1  [   0 1.00000 1.40E-6 9.77E-1]  ! 510    0  59!
 ST   349-1  3.06E1  [   0 1.00000 1.30E-6 9.63E-1]  ! 510    0  59!
 ST   350-1  3.07E1  [   0 1.00000 1.41E-6 9.74E-1]  ! 510    0  59!
 ST   351-1  3.08E1  [   0 1.00000 1.71E-6 9.70E-1]  ! 510    0  59!
 ST   352-1  3.08E1  [   0 1.00000 2.06E-6 9.85E-1]  ! 510    0  60!
 ST   353-1  3.09E1  [   0 1.00000 2.49E-6 9.70E-1]  ! 510    0  59!
 ST   354-1  3.10E1  [   0 1.00000 2.84E-6 9.88E-1]  ! 510    0  59!
 ST   355-1  3.11E1  [   0 1.00000 3.22E-6 9.85E-1]  ! 510    0  60!
 ST   356-1  3.11E1  [   0 1.00000 3.57E-6 9.76E-1]  ! 510    0  59!
 ST   357-1  3.12E1  [   0 1.00000 3.81E-6 9.84E-1]  ! 510    0  59!
 ST   358-1  3.13E1  [   0 1.00000 4.03E-6 9.88E-1]  ! 510    0  59!
 ST   359-1  3.14E1  [   0 1.00000 4.24E-6 9.85E-1]  ! 510    0  59!
 ST   360-1  3.14E1  [   0 1.00000 4.38E-6 9.78E-1]  ! 510    0  60!
 ST   361-1  3.15E1  [   0 1.00000 4.41E-6 9.85E-1]  ! 510    0  59!
 ST   362-1  3.16E1  [   0 1.00000 4.42E-6 9.87E-1]  ! 510    0  61!
 ST   363-1  3.17E1  [   0 1.00000 4.39E-6 9.85E-1]  ! 510    0  61!
 ST   364-1  3.17E1  [   0 1.00000 4.30E-6 9.83E-1]  ! 510    0  60!
 ST   365-1  3.18E1  [   0 1.00000 4.15E-6 9.72E-1]  ! 510    0  59!
 ST   366-1  3.19E1  [   0 1.00000 3.86E-6 9.84E-1]  ! 510    0  58!
 ST   367-1  3.20E1  [   0 1.00000 3.58E-6 9.85E-1]  ! 510    0  59!
 ST   368-1  3.20E1  [   0 1.00000 3.27E-6 9.82E-1]  ! 510    0  61!
 ST   369-1  3.21E1  [   0 1.00000 2.91E-6 9.85E-1]  ! 510    0  61!
 ST   370-1  3.22E1  [   0 1.00000 2.53E-6 9.79E-1]  ! 510    0  60!
 ST   371-1  3.23E1  [   0 1.00000 2.10E-6 9.75E-1]  ! 510    0  59!
 ST   372-1  3.23E1  [   0 1.00000 1.64E-6 9.79E-1]  ! 510    0  60!
 ST   373-1  3.24E1  [   0 1.00000 1.21E-6 9.56E-1]  ! 510    0  59!
 ST   374-1  3.25E1  [   0 1.00000 7.76E-7 9.46E-1]  ! 510    0  59!
 ST   375-1  3.26E1  [   0 1.00000 5.19E-7 9.58E-1]  ! 510    0  60!
 ST   376-1  3.26E1  [   0 1.00000 7.01E-7 9.77E-1]  ! 510    0  60!
 ST   377-1  3.27E1  [   0 1.00000 1.10E-6 9.73E-1]  ! 510    0  60!
 ST   378-1  3.28E1  [   0 1.00000 1.53E-6 9.84E-1]  ! 510    0  60!
 ST   379-1  3.29E1  [   0 1.00000 1.96E-6 9.87E-1]  ! 510    0  58!
 ST   380-1  3.29E1  [   0 1.00000 2.37E-6 9.85E-1]  ! 510    0  60!
 ST   381-1  3.30E1  [   0 1.00000 2.75E-6 9.81E-1]  ! 510    0  59!
 ST   382-1  3.31E1  [   0 1.00000 3.06E-6 9.77E-1]  ! 510    0  59!
 ST   383-1  3.32E1  [   0 1.00000 3.29E-6 9.81E-1]  ! 510    0  59!
 ST   384-1  3.32E1  [   0 1.00000 3.47E-6 9.87E-1]  ! 510    0  59!
 ST   385-1  3.33E1  [   0 1.00000 3.63E-6 9.87E-1]  ! 510    0  59!
 ST   386-1  3.34E1  [   0 1.00000 3.74E-6 9.78E-1]  ! 510    0  61!
 ST   387-1  3.35E1  [   0 1.00000 3.74E-6 9.82E-1]  ! 510    0  59!
 ST   388-1  3.35E1  [   0 1.00000 3.70E-6 9.87E-1]  ! 510    0  59!
 ST   389-1  3.36E1  [   0 1.00000 3.63E-6 9.83E-1]  ! 510    0  59!
 ST   390-1  3.37E1  [   0 1.00000 3.51E-6 9.76E-1]  ! 510    0  60!
 ST   391-1  3.38E1  [   0 1.00000 3.29E-6 9.87E-1]  ! 510    0  59!
 ST   392-1  3.38E1  [   0 1.00000 3.09E-6 9.72E-1]  ! 510    0  60!
 ST   393-1  3.39E1  [   0 1.00000 2.77E-6 9.86E-1]  ! 510    0  61!
 ST   394-1  3.40E1  [   0 1.00000 2.47E-6 9.70E-1]  ! 510    0  59!
 ST   395-1  3.41E1  [   0 1.00000 2.08E-6 9.86E-1]  ! 510    0  60!
 ST   396-1  3.41E1  [   0 1.00000 1.73E-6 9.70E-1]  ! 510    0  60!
 ST   397-1  3.42E1  [   0 1.00000 1.33E-6 9.79E-1]  ! 510    0  60!
 ST   398-1  3.43E1  [   0 1.00000 9.76E-7 9.47E-1]  ! 510    0  59!
 ST   399-1  3.44E1  [   0 1.00000 6.49E-7 9.29E-1]  ! 510    0  59!
 ST   400-1s 3.44E1  [   0 1.00000 5.27E-7 9.49E-1]  ! 510    0  59!
 ST   401-1  3.46E1  [   0 1.00000 7.28E-7 9.83E-1]  ! 510    0  32!
 ST   402-1  3.47E1  [   0 1.00000 1.07E-6 9.74E-1]  ! 510    0  59!
 ST   403-1  3.47E1  [   0 1.00000 1.43E-6 9.74E-1]  ! 510    0  59!
 ST   404-1  3.48E1  [   0 1.00000 1.76E-6 9.87E-1]  ! 510    0  59!
 ST   405-1  3.49E1  [   0 1.00000 2.09E-6 9.86E-1]  ! 510    0  59!
 ST   406-1  3.50E1  [   0 1.00000 2.40E-6 9.81E-1]  ! 510    0  59!
 ST   407-1  3.50E1  [   0 1.00000 2.65E-6 9.80E-1]  ! 510    0  59!
 ST   408-1  3.51E1  [   0 1.00000 2.85E-6 9.87E-1]  ! 510    0  59!
 ST   409-1  3.52E1  [   0 1.00000 3.04E-6 9.86E-1]  ! 510    0  60!
 ST   410-1  3.53E1  [   0 1.00000 3.18E-6 9.81E-1]  ! 510    0  59!
 ST   411-1  3.53E1  [   0 1.00000 3.26E-6 9.76E-1]  ! 510    0  60!
 ST   412-1  3.54E1  [   0 1.00000 3.25E-6 9.81E-1]  ! 510    0  60!
 ST   413-1  3.55E1  [   0 1.00000 3.21E-6 9.86E-1]  ! 510    0  59!
 ST   414-1  3.56E1  [   0 1.00000 3.16E-6 9.79E-1]  ! 510    0  59!
 ST   415-1  3.56E1  [   0 1.00000 3.03E-6 9.82E-1]  ! 510    0  59!
 ST   416-1  3.57E1  [   0 1.00000 2.87E-6 9.79E-1]  ! 510    0  60!
 ST   417-1  3.58E1  [   0 1.00000 2.65E-6 9.86E-1]  ! 510    0  59!
 ST   418-1  3.59E1  [   0 1.00000 2.44E-6 9.78E-1]  ! 510    0  61!
 ST   419-1  3.59E1  [   0 1.00000 2.18E-6 9.81E-1]  ! 510    0  61!
 ST   420-1  3.60E1  [   0 1.00000 1.90E-6 9.80E-1]  ! 510    0  59!
 ST   421-1  3.61E1  [   0 1.00000 1.61E-6 9.78E-1]  ! 510    0  60!
 ST   422-1  3.62E1  [   0 1.00000 1.31E-6 9.78E-1]  ! 510    0  60!
 ST   423-1  3.62E1  [   0 1.00000 1.03E-6 9.74E-1]  ! 510    0  60!
 ST   424-1  3.63E1  [   0 1.00000 8.00E-7 9.76E-1]  ! 510    0  60!
 ST   425-1  3.64E1  [   0 1.00000 6.81E-7 9.62E-1]  ! 510    0  59!
 ST   426-1  3.65E1  [   0 1.00000 7.12E-7 9.68E-1]  ! 510    0  60!
 ST   427-1  3.65E1  [   0 1.00000 8.79E-7 9.76E-1]  ! 510    0  59!
 ST   428-1  3.66E1  [   0 1.00000 1.11E-6 9.85E-1]  ! 510    0  58!
 ST   429-1  3.67E1  [   0 1.00000 1.38E-6 9.76E-1]  ! 510    0  60!
 ST   430-1  3.68E1  [   0 1.00000 1.62E-6 9.77E-1]  ! 510    0  58!
 ST   431-1  3.68E1  [   0 1.00000 1.84E-6 9.87E-1]  ! 510    0  61!
 ST   432-1  3.69E1  [   0 1.00000 2.06E-6 9.87E-1]  ! 510    0  60!
 ST   433-1  3.70E1  [   0 1.00000 2.27E-6 9.84E-1]  ! 510    0  59!
 ST   434-1  3.71E1  [   0 1.00000 2.44E-6 9.78E-1]  ! 510    0  59!
 ST   435-1  3.71E1  [   0 1.00000 2.55E-6 9.81E-1]  ! 510    0  59!
 ST   436-1  3.72E1  [   0 1.00000 2.62E-6 9.84E-1]  ! 510    0  59!
 ST   437-1  3.73E1  [   0 1.00000 2.67E-6 9.80E-1]  ! 510    0  59!
 ST   438-1  3.74E1  [   0 1.00000 2.67E-6 9.78E-1]  ! 510    0  59!
 ST   439-1  3.74E1  [   0 1.00000 2.61E-6 9.86E-1]  ! 510    0  61!
 ST   440-1  3.75E1  [   0 1.00000 2.56E-6 9.74E-1]  ! 510    0  59!
 ST   441-1  3.76E1  [   0 1.00000 2.42E-6 9.85E-1]  ! 510    0  59!
 ST   442-1  3.77E1  [   0 1.00000 2.28E-6 9.64E-1]  ! 510    0  59!
 ST   443-1  3.77E1  [   0 1.00000 2.04E-6 9.79E-1]  ! 510    0  60!
 ST   444-1  3.78E1  [   0 1.00000 1.81E-6 9.62E-1]  ! 510    0  60!
 ST   445-1  3.79E1  [   0 1.00000 1.52E-6 9.62E-1]  ! 510    0  59!
 ST   446-1  3.80E1  [   0 1.00000 1.19E-6 9.73E-1]  ! 510    0  60!
 ST   447-1  3.80E1  [   0 1.00000 8.70E-7 9.77E-1]  ! 510    0  60!
 ST   448-1  3.81E1  [   0 1.00000 5.75E-7 9.80E-1]  ! 510    0  60!
 ST   449-1  3.82E1  [   0 1.00000 3.82E-7 9.54E-1]  ! 510    0  60!
 ST   450-1  3.83E1  [   0 1.00000 4.28E-7 9.64E-1]  ! 510    0  61!
 ST   451-1  3.83E1  [   0 1.00000 6.58E-7 9.83E-1]  ! 510    0  59!
 ST   452-1  3.84E1  [   0 1.00000 9.41E-7 9.81E-1]  ! 510    0  59!
 ST   453-1  3.85E1  [   0 1.00000 1.22E-6 9.80E-1]  ! 510    0  60!
 ST   454-1  3.86E1  [   0 1.00000 1.48E-6 9.78E-1]  ! 510    0  60!
 ST   455-1  3.86E1  [   0 1.00000 1.70E-6 9.78E-1]  ! 510    0  59!
 ST   456-1  3.87E1  [   0 1.00000 1.90E-6 9.86E-1]  ! 510    0  59!
 ST   457-1  3.88E1  [   0 1.00000 2.08E-6 9.88E-1]  ! 510    0  59!
 ST   458-1  3.89E1  [   0 1.00000 2.25E-6 9.86E-1]  ! 510    0  60!
 ST   459-1  3.89E1  [   0 1.00000 2.38E-6 9.79E-1]  ! 510    0  59!
 ST   460-1  3.90E1  [   0 1.00000 2.45E-6 9.79E-1]  ! 510    0  59!
 ST   461-1  3.91E1  [   0 1.00000 2.47E-6 9.87E-1]  ! 510    0  59!
 ST   462-1  3.92E1  [   0 1.00000 2.49E-6 9.87E-1]  ! 510    0  59!
 ST   463-1  3.92E1  [   0 1.00000 2.47E-6 9.82E-1]  ! 510    0  60!
 ST   464-1  3.93E1  [   0 1.00000 2.41E-6 9.74E-1]  ! 510    0  59!
 ST   465-1  3.94E1  [   0 1.00000 2.28E-6 9.83E-1]  ! 510    0  60!
 ST   466-1  3.95E1  [   0 1.00000 2.14E-6 9.85E-1]  ! 510    0  61!
 ST   467-1  3.95E1  [   0 1.00000 1.97E-6 9.85E-1]  ! 510    0  60!
 ST   468-1  3.96E1  [   0 1.00000 1.79E-6 9.78E-1]  ! 510    0  61!
 ST   469-1  3.97E1  [   0 1.00000 1.56E-6 9.80E-1]  ! 510    0  59!
 ST   470-1  3.98E1  [   0 1.00000 1.31E-6 9.81E-1]  ! 510    0  61!
 ST   471-1  3.98E1  [   0 1.00000 1.05E-6 9.81E-1]  ! 510    0  59!
 ST   472-1  3.99E1  [   0 1.00000 7.83E-7 9.82E-1]  ! 510    0  59!
 ST   473-1  4.00E1  [   0 1.00000 5.11E-7 9.71E-1]  ! 510    0  59!
 ST   474-1  4.01E1  [   0 1.00000 2.46E-7 9.58E-1]  ! 510    0  60!
 ST   475-1  4.01E1  [   0 1.00000 1.54E-7 9.51E-1]  ! 510    0  59!
 ST   476-1  4.02E1  [   0 1.00000 3.78E-7 9.85E-1]  ! 510    0  60!
 ST   477-1  4.03E1  [   0 1.00000 6.38E-7 9.83E-1]  ! 510    0  60!
 ST   478-1  4.04E1  [   0 1.00000 8.89E-7 9.82E-1]  ! 510    0  58!
 ST   479-1  4.04E1  [   0 1.00000 1.12E-6 9.80E-1]  ! 510    0  60!
 ST   480-1  4.05E1  [   0 1.00000 1.32E-6 9.79E-1]  ! 510    0  59!
 ST   481-1  4.06E1  [   0 1.00000 1.50E-6 9.76E-1]  ! 510    0  60!
 ST   482-1  4.07E1  [   0 1.00000 1.64E-6 9.78E-1]  ! 510    0  59!
